Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    bool_declaration
    do_statement
    double_quotes
    false_literal
    full_stop_statement
    goto_statement
    in_statement
    left_square_op
    right_square_op
    single_quotes
    true_literal

Grammar

Rule 0     S' -> program_start
    (31) conditional_statement -> . if_block elif_block
    (32) conditional_statement -> . if_block else_block
    (33) conditional_statement -> . left_par_op inequalities right_par_op
    (34) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (55) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (56) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (57) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (58) arithmetic_statement -> . arithmetic_expr
    (59) arithmetic_statement -> . unary_op
    (25) break_state -> . break_statement
    (28) return_state -> . return_statement literal_or_identifier
    (29) return_state -> . return_statement statement
    (49) function_declaration_statement -> . literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
    (26) printed_statement -> . print_statement literal_or_identifier
    (27) printed_statement -> . print_statement literal_or_identifier comma_statement identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (35) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (60) unary_op -> . identifier increment
    (61) unary_op -> . identifier decrement
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    left_par_op     shift and go to state 6
    while_statement shift and go to state 28
    for_statement   shift and go to state 29
    break_statement shift and go to state 32
    return_statement shift and go to state 33
    print_statement shift and go to state 34
    identifier      shift and go to state 7
    if_statement    shift and go to state 37
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    statement                      shift and go to state 99
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    break_state                    shift and go to state 12
    return_state                   shift and go to state 13
    function_declaration_statement shift and go to state 14
    printed_statement              shift and go to state 15
    literal_or_identifier          shift and go to state 26
    if_block                       shift and go to state 27
    arithmetic_expr                shift and go to state 30
    unary_op                       shift and go to state 31
    data_literal                   shift and go to state 36

state 74

    (11) program -> type_declaration main_statement left_par_op . type_declaration identifier right_par_op left_curl_op statement right_curl_op
    (12) type_declaration -> . int_declaration
    (13) type_declaration -> . float_declaration
    (14) type_declaration -> . double_declaration
    (15) type_declaration -> . string_declaration
    (16) type_declaration -> . char_declaration

    int_declaration shift and go to state 21
    float_declaration shift and go to state 22
    double_declaration shift and go to state 23
    string_declaration shift and go to state 24
    char_declaration shift and go to state 25

    type_declaration               shift and go to state 100

state 75

    (33) conditional_statement -> left_par_op inequalities right_par_op .
    (34) conditional_statement -> left_par_op inequalities right_par_op . question_op left_curl_op statement colon_statement statement right_curl_op

    $end            reduce using rule 33 (conditional_statement -> left_par_op inequalities right_par_op .)
    right_curl_op   reduce using rule 33 (conditional_statement -> left_par_op inequalities right_par_op .)
    colon_statement reduce using rule 33 (conditional_statement -> left_par_op inequalities right_par_op .)
    question_op     shift and go to state 101


state 76

    (64) arithmetic_expr -> left_par_op arithmetic_expr right_par_op .

    expo_op         reduce using rule 64 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    mul_op          reduce using rule 64 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    div_op          reduce using rule 64 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    add_op          reduce using rule 64 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    sub_op          reduce using rule 64 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    $end            reduce using rule 64 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    right_par_op    reduce using rule 64 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    semi_colon_statement reduce using rule 64 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    right_curl_op   reduce using rule 64 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    colon_statement reduce using rule 64 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)
    left_curl_op    reduce using rule 64 (arithmetic_expr -> left_par_op arithmetic_expr right_par_op .)


state 77

    (38) inequalities -> literal_or_identifier inequalities_sym . literal_or_identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    identifier      shift and go to state 59
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    literal_or_identifier          shift and go to state 102
    data_literal                   shift and go to state 36

state 78

    (39) inequalities_sym -> equivalent_op .

    identifier      reduce using rule 39 (inequalities_sym -> equivalent_op .)
    int_literal     reduce using rule 39 (inequalities_sym -> equivalent_op .)
    float_literal   reduce using rule 39 (inequalities_sym -> equivalent_op .)
    double_literal  reduce using rule 39 (inequalities_sym -> equivalent_op .)
    char_literal    reduce using rule 39 (inequalities_sym -> equivalent_op .)
    string_literal  reduce using rule 39 (inequalities_sym -> equivalent_op .)


state 79

    (40) inequalities_sym -> less_or_eq_op .

    identifier      reduce using rule 40 (inequalities_sym -> less_or_eq_op .)
    int_literal     reduce using rule 40 (inequalities_sym -> less_or_eq_op .)
    float_literal   reduce using rule 40 (inequalities_sym -> less_or_eq_op .)
    double_literal  reduce using rule 40 (inequalities_sym -> less_or_eq_op .)
    char_literal    reduce using rule 40 (inequalities_sym -> less_or_eq_op .)
    string_literal  reduce using rule 40 (inequalities_sym -> less_or_eq_op .)


state 80

    (41) inequalities_sym -> great_or_eq_op .

    identifier      reduce using rule 41 (inequalities_sym -> great_or_eq_op .)
    int_literal     reduce using rule 41 (inequalities_sym -> great_or_eq_op .)
    float_literal   reduce using rule 41 (inequalities_sym -> great_or_eq_op .)
    double_literal  reduce using rule 41 (inequalities_sym -> great_or_eq_op .)
    char_literal    reduce using rule 41 (inequalities_sym -> great_or_eq_op .)
    string_literal  reduce using rule 41 (inequalities_sym -> great_or_eq_op .)


state 81

    (42) inequalities_sym -> less_op .

    identifier      reduce using rule 42 (inequalities_sym -> less_op .)
    int_literal     reduce using rule 42 (inequalities_sym -> less_op .)
    float_literal   reduce using rule 42 (inequalities_sym -> less_op .)
    double_literal  reduce using rule 42 (inequalities_sym -> less_op .)
    char_literal    reduce using rule 42 (inequalities_sym -> less_op .)
    string_literal  reduce using rule 42 (inequalities_sym -> less_op .)


state 82

    (43) inequalities_sym -> great_op .

    identifier      reduce using rule 43 (inequalities_sym -> great_op .)
    int_literal     reduce using rule 43 (inequalities_sym -> great_op .)
    float_literal   reduce using rule 43 (inequalities_sym -> great_op .)
    double_literal  reduce using rule 43 (inequalities_sym -> great_op .)
    char_literal    reduce using rule 43 (inequalities_sym -> great_op .)
    string_literal  reduce using rule 43 (inequalities_sym -> great_op .)


state 83

    (44) inequalities_sym -> and .

    identifier      reduce using rule 44 (inequalities_sym -> and .)
    int_literal     reduce using rule 44 (inequalities_sym -> and .)
    float_literal   reduce using rule 44 (inequalities_sym -> and .)
    double_literal  reduce using rule 44 (inequalities_sym -> and .)
    char_literal    reduce using rule 44 (inequalities_sym -> and .)
    string_literal  reduce using rule 44 (inequalities_sym -> and .)


state 84

    (45) inequalities_sym -> or .

    identifier      reduce using rule 45 (inequalities_sym -> or .)
    int_literal     reduce using rule 45 (inequalities_sym -> or .)
    float_literal   reduce using rule 45 (inequalities_sym -> or .)
    double_literal  reduce using rule 45 (inequalities_sym -> or .)
    char_literal    reduce using rule 45 (inequalities_sym -> or .)
    string_literal  reduce using rule 45 (inequalities_sym -> or .)


state 85

    (46) inequalities_sym -> bool_literal .

    identifier      reduce using rule 46 (inequalities_sym -> bool_literal .)
    int_literal     reduce using rule 46 (inequalities_sym -> bool_literal .)
    float_literal   reduce using rule 46 (inequalities_sym -> bool_literal .)
    double_literal  reduce using rule 46 (inequalities_sym -> bool_literal .)
    char_literal    reduce using rule 46 (inequalities_sym -> bool_literal .)
    string_literal  reduce using rule 46 (inequalities_sym -> bool_literal .)


state 86

    (47) inequalities_sym -> not_equal .

    identifier      reduce using rule 47 (inequalities_sym -> not_equal .)
    int_literal     reduce using rule 47 (inequalities_sym -> not_equal .)
    float_literal   reduce using rule 47 (inequalities_sym -> not_equal .)
    double_literal  reduce using rule 47 (inequalities_sym -> not_equal .)
    char_literal    reduce using rule 47 (inequalities_sym -> not_equal .)
    string_literal  reduce using rule 47 (inequalities_sym -> not_equal .)


state 87

    (62) arithmetic_expr -> identifier assign_op arithmetic_expr .
    (63) arithmetic_expr -> arithmetic_expr . arithmetic_op arithmetic_expr
    (67) arithmetic_op -> . expo_op
    (68) arithmetic_op -> . mul_op
    (69) arithmetic_op -> . div_op
    (70) arithmetic_op -> . add_op
    (71) arithmetic_op -> . sub_op

    expo_op         reduce using rule 62 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    mul_op          reduce using rule 62 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    div_op          reduce using rule 62 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    add_op          reduce using rule 62 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    sub_op          reduce using rule 62 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    $end            reduce using rule 62 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    right_par_op    reduce using rule 62 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    semi_colon_statement reduce using rule 62 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    right_curl_op   reduce using rule 62 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    colon_statement reduce using rule 62 (arithmetic_expr -> identifier assign_op arithmetic_expr .)
    left_curl_op    reduce using rule 62 (arithmetic_expr -> identifier assign_op arithmetic_expr .)

  ! expo_op         [ shift and go to state 64 ]
  ! mul_op          [ shift and go to state 65 ]
  ! div_op          [ shift and go to state 66 ]
  ! add_op          [ shift and go to state 67 ]
  ! sub_op          [ shift and go to state 68 ]

    arithmetic_op                  shift and go to state 63

state 88

    (66) arithmetic_expr -> identifier assign_op function_call_statement .

    expo_op         reduce using rule 66 (arithmetic_expr -> identifier assign_op function_call_statement .)
    mul_op          reduce using rule 66 (arithmetic_expr -> identifier assign_op function_call_statement .)
    div_op          reduce using rule 66 (arithmetic_expr -> identifier assign_op function_call_statement .)
    add_op          reduce using rule 66 (arithmetic_expr -> identifier assign_op function_call_statement .)
    sub_op          reduce using rule 66 (arithmetic_expr -> identifier assign_op function_call_statement .)
    $end            reduce using rule 66 (arithmetic_expr -> identifier assign_op function_call_statement .)
    right_par_op    reduce using rule 66 (arithmetic_expr -> identifier assign_op function_call_statement .)
    semi_colon_statement reduce using rule 66 (arithmetic_expr -> identifier assign_op function_call_statement .)
    right_curl_op   reduce using rule 66 (arithmetic_expr -> identifier assign_op function_call_statement .)
    colon_statement reduce using rule 66 (arithmetic_expr -> identifier assign_op function_call_statement .)
    left_curl_op    reduce using rule 66 (arithmetic_expr -> identifier assign_op function_call_statement .)


state 89

    (65) arithmetic_expr -> literal_or_identifier .
    (54) function_call_statement -> literal_or_identifier . left_par_op function_parameter right_par_op

    expo_op         reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    mul_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    div_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    add_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    sub_op          reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    $end            reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    right_par_op    reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    semi_colon_statement reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    right_curl_op   reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    colon_statement reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    left_curl_op    reduce using rule 65 (arithmetic_expr -> literal_or_identifier .)
    left_par_op     shift and go to state 103


state 90

    (50) function_parameter -> literal_or_identifier .
    (51) function_parameter -> literal_or_identifier . comma_statement function_parameter

    right_par_op    reduce using rule 50 (function_parameter -> literal_or_identifier .)
    comma_statement shift and go to state 104


state 91

    (54) function_call_statement -> literal_or_identifier left_par_op function_parameter . right_par_op
    (49) function_declaration_statement -> literal_or_identifier left_par_op function_parameter . right_par_op left_curl_op statement right_curl_op

    right_par_op    shift and go to state 105


state 92

    (37) elif_block -> elif_statement inequalities . left_curl_op statement right_curl_op

    left_curl_op    shift and go to state 106


state 93

    (36) else_block -> else_statement left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_state
    (22) statement -> . return_state
    (23) statement -> . function_declaration_statement
    (24) statement -> . printed_statement
    (54) function_call_statement -> . literal_or_identifier left_par_op function_parameter right_par_op
    (30) conditional_statement -> . if_block
    (31) conditional_statement -> . if_block elif_block
    (32) conditional_statement -> . if_block else_block
    (33) conditional_statement -> . left_par_op inequalities right_par_op
    (34) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (55) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (56) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (57) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (58) arithmetic_statement -> . arithmetic_expr
    (59) arithmetic_statement -> . unary_op
    (25) break_state -> . break_statement
    (28) return_state -> . return_statement literal_or_identifier
    (29) return_state -> . return_statement statement
    (49) function_declaration_statement -> . literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
    (26) printed_statement -> . print_statement literal_or_identifier
    (27) printed_statement -> . print_statement literal_or_identifier comma_statement identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (35) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (60) unary_op -> . identifier increment
    (61) unary_op -> . identifier decrement
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    left_par_op     shift and go to state 6
    while_statement shift and go to state 28
    for_statement   shift and go to state 29
    break_statement shift and go to state 32
    return_statement shift and go to state 33
    print_statement shift and go to state 34
    identifier      shift and go to state 7
    if_statement    shift and go to state 37
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    statement                      shift and go to state 107
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    break_state                    shift and go to state 12
    return_state                   shift and go to state 13
    function_declaration_statement shift and go to state 14
    printed_statement              shift and go to state 15
    literal_or_identifier          shift and go to state 26
    if_block                       shift and go to state 27
    arithmetic_expr                shift and go to state 30
    unary_op                       shift and go to state 31
    data_literal                   shift and go to state 36

state 94

    (55) loop_statement -> while_statement inequalities left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_state
    (22) statement -> . return_state
    (23) statement -> . function_declaration_statement
    (24) statement -> . printed_statement
    (54) function_call_statement -> . literal_or_identifier left_par_op function_parameter right_par_op
    (30) conditional_statement -> . if_block
    (31) conditional_statement -> . if_block elif_block
    (32) conditional_statement -> . if_block else_block
    (33) conditional_statement -> . left_par_op inequalities right_par_op
    (34) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (55) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (56) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (57) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (58) arithmetic_statement -> . arithmetic_expr
    (59) arithmetic_statement -> . unary_op
    (25) break_state -> . break_statement
    (28) return_state -> . return_statement literal_or_identifier
    (29) return_state -> . return_statement statement
    (49) function_declaration_statement -> . literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
    (26) printed_statement -> . print_statement literal_or_identifier
    (27) printed_statement -> . print_statement literal_or_identifier comma_statement identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (35) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (60) unary_op -> . identifier increment
    (61) unary_op -> . identifier decrement
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    left_par_op     shift and go to state 6
    while_statement shift and go to state 28
    for_statement   shift and go to state 29
    break_statement shift and go to state 32
    return_statement shift and go to state 33
    print_statement shift and go to state 34
    identifier      shift and go to state 7
    if_statement    shift and go to state 37
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    statement                      shift and go to state 108
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    break_state                    shift and go to state 12
    return_state                   shift and go to state 13
    function_declaration_statement shift and go to state 14
    printed_statement              shift and go to state 15
    literal_or_identifier          shift and go to state 26
    if_block                       shift and go to state 27
    arithmetic_expr                shift and go to state 30
    unary_op                       shift and go to state 31
    data_literal                   shift and go to state 36

state 95

    (56) loop_statement -> for_statement arithmetic_statement semi_colon_statement . left_curl_op statement right_curl_op
    (57) loop_statement -> for_statement arithmetic_statement semi_colon_statement . inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (38) inequalities -> . literal_or_identifier inequalities_sym literal_or_identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    left_curl_op    shift and go to state 109
    identifier      shift and go to state 59
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    inequalities                   shift and go to state 110
    literal_or_identifier          shift and go to state 58
    data_literal                   shift and go to state 36

state 96

    (63) arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .
    (63) arithmetic_expr -> arithmetic_expr . arithmetic_op arithmetic_expr
    (67) arithmetic_op -> . expo_op
    (68) arithmetic_op -> . mul_op
    (69) arithmetic_op -> . div_op
    (70) arithmetic_op -> . add_op
    (71) arithmetic_op -> . sub_op

  ! shift/reduce conflict for expo_op resolved as shift
  ! shift/reduce conflict for mul_op resolved as shift
  ! shift/reduce conflict for div_op resolved as shift
  ! shift/reduce conflict for add_op resolved as shift
  ! shift/reduce conflict for sub_op resolved as shift
    $end            reduce using rule 63 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    right_par_op    reduce using rule 63 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    semi_colon_statement reduce using rule 63 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    right_curl_op   reduce using rule 63 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    colon_statement reduce using rule 63 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    left_curl_op    reduce using rule 63 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .)
    expo_op         shift and go to state 64
    mul_op          shift and go to state 65
    div_op          shift and go to state 66
    add_op          shift and go to state 67
    sub_op          shift and go to state 68

  ! expo_op         [ reduce using rule 63 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .) ]
  ! mul_op          [ reduce using rule 63 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .) ]
  ! div_op          [ reduce using rule 63 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .) ]
  ! add_op          [ reduce using rule 63 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .) ]
  ! sub_op          [ reduce using rule 63 (arithmetic_expr -> arithmetic_expr arithmetic_op arithmetic_expr .) ]

    arithmetic_op                  shift and go to state 63

state 97

    (27) printed_statement -> print_statement literal_or_identifier comma_statement . identifier

    identifier      shift and go to state 111


state 98

    (35) if_block -> if_statement inequalities left_curl_op . statement right_curl_op
    (17) statement -> . function_call_statement
    (18) statement -> . conditional_statement
    (19) statement -> . loop_statement
    (20) statement -> . arithmetic_statement
    (21) statement -> . break_state
    (22) statement -> . return_state
    (23) statement -> . function_declaration_statement
    (24) statement -> . printed_statement
    (54) function_call_statement -> . literal_or_identifier left_par_op function_parameter right_par_op
    (30) conditional_statement -> . if_block
    (31) conditional_statement -> . if_block elif_block
    (32) conditional_statement -> . if_block else_block
    (33) conditional_statement -> . left_par_op inequalities right_par_op
    (34) conditional_statement -> . left_par_op inequalities right_par_op question_op left_curl_op statement colon_statement statement right_curl_op
    (55) loop_statement -> . while_statement inequalities left_curl_op statement right_curl_op
    (56) loop_statement -> . for_statement arithmetic_statement semi_colon_statement left_curl_op statement right_curl_op
    (57) loop_statement -> . for_statement arithmetic_statement semi_colon_statement inequalities semi_colon_statement arithmetic_statement left_curl_op statement right_curl_op
    (58) arithmetic_statement -> . arithmetic_expr
    (59) arithmetic_statement -> . unary_op
    (25) break_state -> . break_statement
    (28) return_state -> . return_statement literal_or_identifier
    (29) return_state -> . return_statement statement
    (49) function_declaration_statement -> . literal_or_identifier left_par_op function_parameter right_par_op left_curl_op statement right_curl_op
    (26) printed_statement -> . print_statement literal_or_identifier
    (27) printed_statement -> . print_statement literal_or_identifier comma_statement identifier
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (35) if_block -> . if_statement inequalities left_curl_op statement right_curl_op
    (62) arithmetic_expr -> . identifier assign_op arithmetic_expr
    (63) arithmetic_expr -> . arithmetic_expr arithmetic_op arithmetic_expr
    (64) arithmetic_expr -> . left_par_op arithmetic_expr right_par_op
    (65) arithmetic_expr -> . literal_or_identifier
    (66) arithmetic_expr -> . identifier assign_op function_call_statement
    (60) unary_op -> . identifier increment
    (61) unary_op -> . identifier decrement
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    left_par_op     shift and go to state 6
    while_statement shift and go to state 28
    for_statement   shift and go to state 29
    break_statement shift and go to state 32
    return_statement shift and go to state 33
    print_statement shift and go to state 34
    identifier      shift and go to state 7
    if_statement    shift and go to state 37
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    statement                      shift and go to state 112
    function_call_statement        shift and go to state 8
    conditional_statement          shift and go to state 9
    loop_statement                 shift and go to state 10
    arithmetic_statement           shift and go to state 11
    break_state                    shift and go to state 12
    return_state                   shift and go to state 13
    function_declaration_statement shift and go to state 14
    printed_statement              shift and go to state 15
    literal_or_identifier          shift and go to state 26
    if_block                       shift and go to state 27
    arithmetic_expr                shift and go to state 30
    unary_op                       shift and go to state 31
    data_literal                   shift and go to state 36

state 99

    (10) program -> type_declaration main_statement left_curl_op statement . right_curl_op

    right_curl_op   shift and go to state 113


state 100

    (11) program -> type_declaration main_statement left_par_op type_declaration . identifier right_par_op left_curl_op statement right_curl_op

    identifier      shift and go to state 114


state 101

    (34) conditional_statement -> left_par_op inequalities right_par_op question_op . left_curl_op statement colon_statement statement right_curl_op

    left_curl_op    shift and go to state 115


state 102

    (38) inequalities -> literal_or_identifier inequalities_sym literal_or_identifier .

    right_par_op    reduce using rule 38 (inequalities -> literal_or_identifier inequalities_sym literal_or_identifier .)
    left_curl_op    reduce using rule 38 (inequalities -> literal_or_identifier inequalities_sym literal_or_identifier .)
    semi_colon_statement reduce using rule 38 (inequalities -> literal_or_identifier inequalities_sym literal_or_identifier .)


state 103

    (54) function_call_statement -> literal_or_identifier left_par_op . function_parameter right_par_op
    (50) function_parameter -> . literal_or_identifier
    (51) function_parameter -> . literal_or_identifier comma_statement function_parameter
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    identifier      shift and go to state 59
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    literal_or_identifier          shift and go to state 90
    function_parameter             shift and go to state 116
    data_literal                   shift and go to state 36

state 104

    (51) function_parameter -> literal_or_identifier comma_statement . function_parameter
    (50) function_parameter -> . literal_or_identifier
    (51) function_parameter -> . literal_or_identifier comma_statement function_parameter
    (52) literal_or_identifier -> . identifier
    (53) literal_or_identifier -> . data_literal
    (72) data_literal -> . int_literal
    (73) data_literal -> . float_literal
    (74) data_literal -> . double_literal
    (75) data_literal -> . char_literal
    (76) data_literal -> . string_literal

    identifier      shift and go to state 59
    int_literal     shift and go to state 38
    float_literal   shift and go to state 39
    double_literal  shift and go to state 40
    char_literal    shift and go to state 41
    string_literal  shift and go to state 42

    literal_or_identifier          shift and go to state 90
    function_parameter             shift and go to state 117
    data_literal                   shift and go to state 36

state 105

    (54) function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .
    (49) function_declaration_statement -> literal_or_identifier left_par_op function_parameter right_par_op . left_curl_op statement right_curl_op

    $end            reduce using rule 54 (function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .)
    right_curl_op   reduce using rule 54 (function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .)
    colon_statement reduce using rule 54 (function_call_statement -> literal_or_identifier left_par_op function_parameter right_par_op .)
    left_curl_op    shift and go to state 118
